"year","name","percent","sex"
1880,"Hermon",4.2e-05,"boy"
1880,"Hershel",4.2e-05,"boy"
1880,"Holly",4.2e-05,"boy"
1880,"Hosteen",4.2e-05,"boy"
1880,"Hoyt",4.2e-05,"boy"
1880,"Hudson",4.2e-05,"boy"
1880,"Huey",4.2e-05,"boy"
1880,"Humphrey",4.2e-05,"boy"
1880,"Hunt",4.2e-05,"boy"
1880,"Hyrum",4.2e-05,"boy"
1880,"Irven",4.2e-05,"boy"
1880,"Isam",4.2e-05,"boy"
1880,"Ivy",4.2e-05,"boy"
1880,"Jabez",4.2e-05,"boy"
1880,"Jewel",4.2e-05,"boy"
1880,"Jodie",4.2e-05,"boy"
1880,"Judd",4.2e-05,"boy"
1880,"Julious",4.2e-05,"boy"
1880,"Justice",4.2e-05,"boy"
1880,"Katherine",4.2e-05,"boy"
1880,"Kelly",4.2e-05,"boy"
1880,"Kit",4.2e-05,"boy"
1880,"Knute",4.2e-05,"boy"
1880,"Lavern",4.2e-05,"boy"
1880,"Lawyer",4.2e-05,"boy"
1880,"Layton",4.2e-05,"boy"
1881,"John",0.080975,"boy"
1881,"William",0.078712,"boy"
1881,"James",0.050253,"boy"
1881,"George",0.043068,"boy"
1881,"Charles",0.042828,"boy"
1881,"Frank",0.02617,"boy"
1881,"Joseph",0.022679,"boy"
1881,"Henry",0.021599,"boy"
1881,"Thomas",0.021072,"boy"
1881,"Edward",0.020103,"boy"
1881,"Robert",0.019761,"boy"
1881,"Harry",0.018487,"boy"
1881,"Walter",0.015421,"boy"
1881,"Arthur",0.014544,"boy"
1881,"Fred",0.013094,"boy"
1881,"Albert",0.01218,"boy"
1881,"Samuel",0.008486,"boy"
1881,"David",0.006926,"boy"
1881,"Louis",0.006889,"boy"
1881,"Charlie",0.006168,"boy"
1881,"Clarence",0.006168,"boy"
1881,"Richard",0.005919,"boy"
1881,"Joe",0.005901,"boy"
1881,"Andrew",0.00543,"boy"
1881,"Ernest",0.005273,"boy"
1881,"Will",0.005079,"boy"
1881,"Jesse",0.00495,"boy"
1881,"Oscar",0.004894,"boy"
1881,"Daniel",0.004866,"boy"
1881,"Willie",0.004599,"boy"
1881,"Benjamin",0.004442,"boy"
1881,"Sam",0.004442,"boy"
1881,"Alfred",0.004303,"boy"
1881,"Roy",0.004063,"boy"
1881,"Lewis",0.004054,"boy"
1881,"Frederick",0.003998,"boy"
1881,"Peter",0.003952,"boy"
1881,"Elmer",0.003583,"boy"
1881,"Jacob",0.003518,"boy"
1881,"Herbert",0.003407,"boy"
1881,"Carl",0.003315,"boy"
1881,"Howard",0.003315,"boy"
1881,"Tom",0.003223,"boy"
1881,"Lee",0.003158,"boy"
1881,"Ralph",0.003038,"boy"
1881,"Martin",0.00302,"boy"
1881,"Jim",0.002983,"boy"
1881,"Earl",0.0029,"boy"
1881,"Eugene",0.0029,"boy"
1881,"Bert",0.002881,"boy"
1881,"Edgar",0.002881,"boy"
1881,"Herman",0.002807,"boy"
1881,"Claude",0.002789,"boy"
1881,"Michael",0.002761,"boy"
1881,"Paul",0.002687,"boy"
1881,"Ben",0.002669,"boy"
1881,"Ira",0.002641,"boy"
1881,"Harvey",0.002604,"boy"
1929,"Eleanor",0.005068,"girl"
1929,"Beverly",0.005066,"girl"
1929,"Lillian",0.00493,"girl"
1929,"Thelma",0.004737,"girl"
1929,"Lorraine",0.004622,"girl"
1929,"Geraldine",0.004608,"girl"
1929,"Gladys",0.004606,"girl"
1929,"Josephine",0.004574,"girl"
1929,"Ann",0.004473,"girl"
1929,"Donna",0.004434,"girl"
1929,"June",0.004396,"girl"
1929,"Theresa",0.004375,"girl"
1929,"Pauline",0.004345,"girl"
1929,"Edna",0.004255,"girl"
1929,"Rita",0.004118,"girl"
1929,"Marion",0.004002,"girl"
1929,"Grace",0.003946,"girl"
1929,"Bernice",0.003929,"girl"
1929,"Ethel",0.003906,"girl"
1929,"Lucille",0.003887,"girl"
1929,"Audrey",0.003856,"girl"
1929,"Edith",0.00385,"girl"
1929,"Juanita",0.003814,"girl"
1929,"Wanda",0.003798,"girl"
1929,"Jane",0.003762,"girl"
1929,"Carol",0.003694,"girl"
1929,"Hazel",0.003601,"girl"
1929,"Clara",0.003586,"girl"
1929,"Wilma",0.003463,"girl"
1929,"Elaine",0.00333,"girl"
1929,"Sarah",0.003302,"girl"
1929,"Emma",0.003288,"girl"
1929,"Peggy",0.003259,"girl"
1929,"Esther",0.003096,"girl"
1929,"Beatrice",0.003085,"girl"
1929,"Charlotte",0.00305,"girl"
1929,"Delores",0.003045,"girl"
1929,"Marian",0.002975,"girl"
1929,"Willie",0.002869,"girl"
1929,"Carolyn",0.002827,"girl"
1929,"Elsie",0.002792,"girl"
1929,"Billie",0.002757,"girl"
1929,"Rosemary",0.002681,"girl"
1929,"Vivian",0.002677,"girl"
1929,"Janet",0.002633,"girl"
1929,"Katherine",0.002606,"girl"
1929,"Eva",0.002603,"girl"
1929,"Maxine",0.002589,"girl"
1929,"Jacqueline",0.002572,"girl"
1929,"Bonnie",0.00256,"girl"
1929,"Julia",0.002552,"girl"
1929,"Kathleen",0.00254,"girl"
1929,"Laura",0.002537,"girl"
1929,"Anne",0.00249,"girl"
1929,"Jeanne",0.002438,"girl"
1929,"Bertha",0.00242,"girl"
1929,"Agnes",0.002398,"girl"
1929,"Gertrude",0.002353,"girl"
1929,"Ida",0.002314,"girl"
1929,"Ellen",0.002215,"girl"
1929,"Eileen",0.002211,"girl"
1929,"Vera",0.002197,"girl"
1929,"Maria",0.002187,"girl"
1929,"Joanne",0.002157,"girl"
1929,"Ella",0.002137,"girl"
1929,"Lillie",0.002109,"girl"
1929,"Kathryn",0.002107,"girl"
1929,"Arlene",0.002073,"girl"
1929,"Alma",0.002061,"girl"
1929,"Bessie",0.002052,"girl"
1929,"Margie",0.002023,"girl"
1929,"Viola",0.001978,"girl"
1929,"Jessie",0.00195,"girl"
1929,"Violet",0.001915,"girl"
1929,"Sally",0.001914,"girl"
1929,"Nellie",0.001898,"girl"
1929,"Pearl",0.001882,"girl"
1929,"Lucy",0.001842,"girl"
1929,"Myrtle",0.001836,"girl"
1929,"Georgia",0.001835,"girl"
1929,"Patsy",0.001765,"girl"
1929,"Sylvia",0.001761,"girl"
1929,"Ramona",0.00176,"girl"
1929,"Mattie",0.001758,"girl"
1929,"Leona",0.001748,"girl"
1929,"Christine",0.001746,"girl"
1929,"Minnie",0.001723,"girl"
1929,"Anita",0.00171,"girl"
1929,"Roberta",0.001701,"girl"
1929,"Loretta",0.001678,"girl"
1929,"Velma",0.001663,"girl"
1929,"Rosa",0.001633,"girl"
1929,"Geneva",0.001593,"girl"
1929,"Jeanette",0.00159,"girl"
1929,"Mae",0.001523,"girl"
1929,"Sara",0.001512,"girl"
1929,"Claire",0.00147,"girl"
1929,"Harriet",0.001467,"girl"
1929,"Stella",0.001464,"girl"
1929,"Janice",0.00146,"girl"
1929,"Lena",0.001402,"girl"
1929,"Naomi",0.001383,"girl"
1929,"Jo",0.001375,"girl"
1929,"Dora",0.001371,"girl"
1929,"Genevieve",0.001368,"girl"
1929,"Alberta",0.001358,"girl"
1929,"Joann",0.001337,"girl"
1929,"Eunice",0.001333,"girl"
1929,"Bobbie",0.001319,"girl"
1929,"Carrie",0.001307,"girl"
1929,"Mabel",0.001306,"girl"
1929,"Muriel",0.001263,"girl"
1929,"Opal",0.001254,"girl"
1929,"Emily",0.001251,"girl"
1929,"Jennie",0.001223,"girl"
1929,"Cora",0.001198,"girl"
1929,"Rosie",0.001179,"girl"
1929,"Marguerite",0.001176,"girl"
1929,"Verna",0.001158,"girl"
1929,"Hilda",0.001153,"girl"
1929,"Lula",0.00115,"girl"
1929,"Constance",0.001146,"girl"
1929,"Darlene",0.001125,"girl"
1929,"Blanche",0.001103,"girl"
1929,"Beulah",0.001102,"girl"
1929,"Lola",0.001095,"girl"
1929,"Hattie",0.001093,"girl"
1929,"Inez",0.001083,"girl"
1929,"Erma",0.001079,"girl"
1929,"Yvonne",0.001048,"girl"
1929,"Rachel",0.001045,"girl"
1929,"Fannie",0.001034,"girl"
1929,"Laverne",0.001032,"girl"
1929,"Caroline",0.00103,"girl"
1929,"Jeannine",0.001021,"girl"
1929,"Madeline",0.00102,"girl"
1929,"Imogene",0.001018,"girl"
1929,"Rosalie",0.001004,"girl"
1929,"Mamie",0.000994,"girl"
1929,"Joy",0.00098,"girl"
1929,"Ada",0.000976,"girl"
1929,"Flora",0.000968,"girl"
1929,"Lila",0.000954,"girl"
1929,"Rebecca",0.00094,"girl"
1929,"Daisy",0.000935,"girl"
1929,"Faye",0.000934,"girl"
1929,"Miriam",0.000926,"girl"
1929,"Irma",0.000924,"girl"
1929,"Colleen",0.000921,"girl"
1929,"Mable",0.00092,"girl"
1929,"Carmen",0.000919,"girl"
1929,"Marcella",0.000897,"girl"
1929,"Eula",0.000888,"girl"
1929,"Bettie",0.000886,"girl"
1929,"Teresa",0.000881,"girl"
1929,"Nora",0.000881,"girl"
1929,"Eloise",0.000876,"girl"
1929,"Johnnie",0.000856,"girl"
1929,"Iris",0.000845,"girl"
1929,"Nina",0.000838,"girl"
1929,"Sue",0.000817,"girl"
1929,"Susie",0.000807,"girl"
1929,"Charlene",0.000806,"girl"
1929,"Antoinette",0.000805,"girl"
1929,"Jeannette",0.000805,"girl"
1929,"Rosemarie",0.000798,"girl"
1929,"Ernestine",0.000789,"girl"
1929,"Estelle",0.000785,"girl"
1929,"Olga",0.000775,"girl"
1929,"Gwendolyn",0.000769,"girl"
1929,"Regina",0.000767,"girl"
1929,"Bette",0.000762,"girl"
1929,"Susan",0.000758,"girl"
1929,"Della",0.000748,"girl"
1929,"Maggie",0.000747,"girl"
1929,"Lorene",0.000738,"girl"
1929,"Priscilla",0.000727,"girl"
1929,"Sadie",0.000715,"girl"
1929,"Victoria",0.000711,"girl"
1929,"Melba",0.000708,"girl"
1929,"Winifred",0.000705,"girl"
1929,"Diane",0.000688,"girl"
1929,"Angelina",0.000672,"girl"
1929,"Katie",0.000659,"girl"
1929,"Henrietta",0.000658,"girl"
1929,"Lydia",0.000646,"girl"
1929,"Annette",0.000633,"girl"
1929,"Janie",0.000607,"girl"
1929,"Bettye",0.000605,"girl"
1929,"Freda",0.000601,"girl"
1929,"Amelia",0.000595,"girl"
1929,"Jewel",0.000594,"girl"
1929,"Fern",0.000588,"girl"
1929,"Ollie",0.000586,"girl"
1929,"Ina",0.000584,"girl"
1929,"Angela",0.000582,"girl"
1929,"Deloris",0.000582,"girl"
1929,"Essie",0.000582,"girl"
1929,"Isabel",0.000581,"girl"
1929,"Lottie",0.000581,"girl"
1929,"Nettie",0.00058,"girl"
1929,"Connie",0.000574,"girl"
1929,"Therese",0.000574,"girl"
1929,"Judith",0.000571,"girl"
1929,"Nadine",0.000569,"girl"
1929,"Luella",0.000569,"girl"
1929,"Fay",0.000564,"girl"
1929,"Olive",0.000563,"girl"
1929,"Iva",0.000561,"girl"
1929,"Reba",0.000554,"girl"
1929,"Natalie",0.000549,"girl"
1929,"Patty",0.000546,"girl"
1929,"Sophie",0.000546,"girl"
1929,"Lela",0.000544,"girl"
1929,"Ora",0.000544,"girl"
1929,"Sallie",0.000538,"girl"
1929,"Paula",0.000536,"girl"
1929,"Etta",0.000531,"girl"
1929,"Angeline",0.00053,"girl"
1929,"Adeline",0.000529,"girl"
1929,"Dorthy",0.000527,"girl"
1929,"Marianne",0.000522,"girl"
1929,"Suzanne",0.000521,"girl"
1929,"Veronica",0.00052,"girl"
1929,"Pat",0.000516,"girl"
1929,"Marcia",0.000506,"girl"
1929,"Addie",0.000505,"girl"
1929,"Leola",0.000503,"girl"
1929,"Cleo",0.000502,"girl"
1929,"May",5e-04,"girl"
1929,"Dorothea",0.000493,"girl"
1929,"Selma",0.000487,"girl"
1929,"Jewell",0.000486,"girl"
1929,"Cecelia",0.000483,"girl"
1929,"Adele",0.000479,"girl"
1929,"Clarice",0.000474,"girl"
1929,"Lucile",0.000471,"girl"
1929,"Jacquelyn",0.00047,"girl"
1929,"Elva",0.000468,"girl"
1929,"Goldie",0.000467,"girl"
1929,"Mavis",0.000466,"girl"
1929,"Diana",0.000464,"girl"
1929,"Corinne",0.000459,"girl"
1929,"Elinor",0.000455,"girl"
1929,"Ola",0.000451,"girl"
1929,"Effie",0.000445,"girl"
1929,"Estella",0.000445,"girl"
1929,"Elvira",0.000444,"girl"
1929,"Jackie",0.000442,"girl"
1929,"Jimmie",0.000442,"girl"
1929,"Linda",0.000441,"girl"
1929,"Celia",0.00044,"girl"
1929,"Cecilia",0.000434,"girl"
1929,"Mona",0.00043,"girl"
1929,"Carmela",0.000429,"girl"
1929,"Isabelle",0.000428,"girl"
1929,"Willa",0.000428,"girl"
1929,"Myra",0.000424,"girl"
1929,"Nell",0.000424,"girl"
1929,"Cynthia",0.000422,"girl"
1929,"Lizzie",0.000422,"girl"
1929,"Rhoda",0.000417,"girl"
1929,"Bernadine",0.000415,"girl"
1929,"Ila",0.000415,"girl"
1929,"Lenora",0.000415,"girl"
1929,"Annabelle",0.000414,"girl"
1929,"Helene",0.000413,"girl"
1929,"Lee",0.000413,"girl"
1929,"Glenna",0.000412,"girl"
1929,"Alta",0.000411,"girl"
1929,"Frankie",0.00041,"girl"
1929,"Lou",0.00041,"girl"
1929,"Francis",0.00041,"girl"
1929,"Gracie",0.000398,"girl"
1929,"Olivia",0.000395,"girl"
1929,"Arline",0.000393,"girl"
1929,"Robert",0.00038,"girl"
1929,"Lenore",0.000374,"girl"
1929,"Earline",0.000371,"girl"
1929,"Lupe",0.000371,"girl"
1929,"Myrna",0.000369,"girl"
1929,"Rosetta",0.000365,"girl"
1929,"Elnora",0.000359,"girl"
1929,"John",0.000356,"girl"
1929,"Rena",0.000353,"girl"
1929,"Carmella",0.000352,"girl"
1929,"Eugenia",0.000345,"girl"
1929,"James",0.000342,"girl"
1929,"Guadalupe",0.000341,"girl"
1929,"Polly",0.00034,"girl"
1929,"Renee",0.000336,"girl"
1929,"Eleanore",0.000334,"girl"
1929,"Dolly",0.000333,"girl"
1929,"Ruthie",0.000333,"girl"
1929,"Nelda",0.000325,"girl"
1929,"Flossie",0.000324,"girl"
1929,"Nannie",0.000324,"girl"
1929,"Maryann",0.000322,"girl"
1929,"Neva",0.00032,"girl"
1929,"Pearlie",0.000316,"girl"
1929,"Josie",0.000315,"girl"
1929,"Margery",0.000315,"girl"
1929,"Dona",0.000313,"girl"
1929,"Elma",0.000312,"girl"
1929,"Sharon",0.000311,"girl"
1929,"Dixie",0.000308,"girl"
1929,"Aileen",0.000308,"girl"
1929,"Loraine",0.000307,"girl"
1929,"Mollie",0.000307,"girl"
1929,"Virgie",0.000307,"girl"
1929,"Yolanda",0.000302,"girl"
1929,"Aurora",0.000301,"girl"
1929,"Wilda",3e-04,"girl"
1929,"Zelma",3e-04,"girl"
1929,"Margarita",0.000297,"girl"
1929,"Amy",0.000296,"girl"
1929,"Earnestine",0.000296,"girl"
1929,"Eddie",0.000296,"girl"
1929,"Betsy",0.000295,"girl"
1929,"Matilda",0.000295,"girl"
1929,"Cornelia",0.000292,"girl"
1929,"Frieda",0.000292,"girl"
1929,"Lavonne",0.000291,"girl"
1929,"William",0.000291,"girl"
1929,"Dollie",0.00029,"girl"
1929,"Sybil",0.00029,"girl"
1929,"Rosella",0.000289,"girl"
1929,"Tommie",0.000289,"girl"
1929,"Christina",0.000287,"girl"
1929,"Consuelo",0.000287,"girl"
1929,"Sheila",0.000287,"girl"
1929,"Robbie",0.000286,"girl"
1929,"Avis",0.000285,"girl"
1929,"Nola",0.000284,"girl"
1929,"Bernadette",0.000283,"girl"
1929,"Carole",0.000282,"girl"
1929,"Harriett",0.000277,"girl"
1929,"Winnie",0.000277,"girl"
1929,"Molly",0.000276,"girl"
1929,"Corrine",0.000275,"girl"
1929,"Beverley",0.000272,"girl"
1929,"Concetta",0.000271,"girl"
1929,"Claudia",0.00027,"girl"
1929,"Leah",0.000267,"girl"
1929,"Maureen",0.000266,"girl"
1929,"Cecile",0.000264,"girl"
1929,"Lora",0.000264,"girl"
1929,"Alicia",0.000262,"girl"
1929,"Judy",0.000262,"girl"
1929,"Delia",0.000261,"girl"
1929,"Lily",0.00026,"girl"
1929,"Melva",0.000259,"girl"
1929,"Odessa",0.000258,"girl"
1929,"Florine",0.000257,"girl"
1929,"Letha",0.000256,"girl"
1929,"Lorna",0.000256,"girl"
1929,"Earlene",0.000254,"girl"
1929,"Antonia",0.00025,"girl"
1929,"Leila",0.000246,"girl"
1929,"Greta",0.000244,"girl"
1929,"Iona",0.000242,"girl"
1929,"Leatrice",0.000239,"girl"
1929,"Jerry",0.000238,"girl"
1929,"Joanna",0.000237,"girl"
1929,"Aline",0.000235,"girl"
1929,"Millie",0.000235,"girl"
1929,"Maude",0.000234,"girl"
1929,"Bertie",0.000232,"girl"
1929,"Mercedes",0.00023,"girl"
1929,"Reva",0.000229,"girl"
1929,"Beth",0.000226,"girl"
1929,"Charles",0.000224,"girl"
1929,"Corine",0.000224,"girl"
1929,"Georgie",0.000224,"girl"
1929,"Gilda",0.000224,"girl"
1929,"Queen",0.000224,"girl"
1929,"Eliza",0.000223,"girl"
1929,"Bennie",0.000222,"girl"
1929,"Hannah",0.000221,"girl"
1929,"Ophelia",0.00022,"girl"
1929,"Helena",0.000219,"girl"
1929,"Hope",0.000219,"girl"
1929,"Lilly",0.000219,"girl"
1929,"Sandra",0.000219,"girl"
1929,"Ilene",0.000216,"girl"
1929,"Lorena",0.000215,"girl"
1929,"Nona",0.000213,"girl"
1929,"Louella",0.000211,"girl"
1929,"Alyce",0.00021,"girl"
1929,"Evangeline",0.000208,"girl"
1929,"Lessie",0.000208,"girl"
1929,"Doreen",0.000207,"girl"
1929,"Allie",0.000204,"girl"
1929,"Callie",0.000204,"girl"
1929,"Jannie",0.000201,"girl"
1929,"Dorris",2e-04,"girl"
1929,"Johanna",0.000199,"girl"
1929,"Freddie",0.000198,"girl"
1929,"Berniece",0.000197,"girl"
1929,"Delphine",0.000195,"girl"
1929,"Janis",0.000195,"girl"
1929,"Philomena",0.000195,"girl"
1929,"Merle",0.000194,"girl"
1929,"Dawn",0.000193,"girl"
1929,"Jaunita",0.000193,"girl"
1929,"Roslyn",0.000192,"girl"
1929,"Adelaide",0.00019,"girl"
1929,"Hester",0.000189,"girl"
1929,"Esperanza",0.000188,"girl"
1929,"Kay",0.000188,"girl"
1929,"Joe",0.000188,"girl"
1929,"Julie",0.000187,"girl"
1929,"Elouise",0.000186,"girl"
1929,"Dortha",0.000183,"girl"